10/18/2021, 13:47,51.5,27.7,Fan is on,55,26.4
10/18/2021, 14:00,51.5,27.7,Fan is off,54.8,26.4
10/18/2021, 15:00,49.6,27.6,Fan is off,53.4,26.3
10/18/2021, 16:00,50.3,27.6,Fan is off,54.3,26.2
10/18/2021, 17:00,52.3,27.7,Fan is off,56.1,26.2
10/18/2021, 18:00,51.1,27.6,Fan is off,54.6,26.2
10/18/2021, 19:00,50.7,27.7,Fan is on,55,26.3
10/18/2021, 20:00,51.3,27.8,Fan is off,55,26.3
10/18/2021, 21:00,54.7,26.3,Fan is off,58,25
10/18/2021, 22:00,54.8,26.2,Fan is off,57.9,25
10/18/2021, 23:00,54.5,26,Fan is off,57.8,24.9
10/19/2021, 00:00,56,26,Fan is off,59.1,24.9
10/19/2021, 01:00,57,26,Fan is off,60.4,24.9
10/19/2021, 02:00,57.4,26.1,Fan is off,61,24.9
10/19/2021, 03:00,56.6,26,Fan is off,60.4,24.9
10/19/2021, 04:00,57.3,26,Fan is off,60.7,24.9
10/19/2021, 05:00,57.1,26,Fan is off,60.5,24.9
10/19/2021, 06:00,57.7,26,Fan is off,61.3,24.9
10/19/2021, 07:00,58,26,Fan is off,61.4,24.9
10/19/2021, 08:00,58.2,26,Fan is off,61.2,24.9
10/19/2021, 09:00,54.4,27.6,Fan is off,56.6,26.2
10/19/2021, 10:00,52.5,27.7,Fan is off,56.4,26.4
10/19/2021, 11:00,52.8,27.8,Fan is off,56.4,26.4
10/19/2021, 12:00,52.2,27.9,Fan is off,55.7,26.5
10/19/2021, 13:00,52.8,28.1,Fan is off,56.9,26.7
10/19/2021, 14:00,3303.2,14.1,Fan is off,56.4,26.8
10/19/2021, 15:00,52.2,28.2,Fan is off,55.8,26.8
10/19/2021, 16:00,52.3,28.3,Fan is off,56.2,26.9
10/19/2021, 17:00,51.2,28.3,Fan is off,55,26.9
10/19/2021, 18:00,50.8,28.5,Fan is off,54.4,26.9
10/19/2021, 19:00,50.5,28.5,Fan is on,55,26.8
10/19/2021, 20:00,51.2,28.3,Fan is off,55,26.8
