22.6,36.48,0.304550439,1.218201754,Tier 1
19.6,20.84,2.399232246,1.199616123,Tier 1
21.9,25.33,0.564153178,1.692064745,Tier 1
18.8,20.94,2.387774594,1.193887297,Tier 1
20.4,18.85,0.884350133,0.884350133,Tier 1
20.5,16.58,3.446320869,0,Tier 1
17.1,17.04,2.9342723,0.733568075,Tier 1
16.5,16.04,2.077930175,1.039276808,Tier 1
17.1,23.77,1.577618847,1.051745898,Tier 1
18.9,23.46,2.131287298,1.598465473,Tier 1
16.8,22.79,1.949978061,0.97498903,Tier 1
20.2,37.62,0.797448166,0.797448166,Tier 1
18,18.98,1.317175975,0.658587987,Tier 1
15.1,10.04,3.984063745,0,Tier 1
16.1,10.08,4.251984127,1.41765873,Tier 1
16.9,10.48,2.726145038,0,Tier 1
15.9,12.75,3.361568627,2.240784314,Tier 1
20.5,25.07,0.498603909,1.994415636,Tier 1
14.9,10.41,3.602305476,2.401536984,Tier 1
15.5,10.95,5.21826484,0,Tier 1
15.2,15.93,3.138731952,0.784682988,Tier 1
16.8,14.94,3.824631861,0,Tier 1
15.7,23.97,1.853984147,0.926992073,Tier 1
16.5,25.1,2.490039841,0.996015936,Tier 1
18.7,20.01,1.427786107,0.714142929,Tier 1
17.6,18.61,2.015045674,1.343363783,Tier 1
17.8,15.29,3.737083061,1.86854153,Tier 1
19.5,18.66,0.765809218,0.765809218,Tier 1
15.5,11.8,2.421186441,0,Tier 1
18.6,15.83,0,1.579279848,Tier 1
15.3,17.66,2.831257078,0.70781427,Tier 1
16.7,17.77,2.411930219,1.607765898,Tier 1
16.4,24.88,2.009646302,1.205787781,Tier 1
17.1,16.8,2.551190476,0,Tier 1
18.5,18.68,2.676659529,1.338329764,Tier 1
14.6,23.48,1.597103918,0.532367973,Tier 1
24.5,27.6,1.610144928,0.805072464,Tier 2
19.2,17.59,2.436611711,0.812393405,Tier 2
17.6,13.32,3.217717718,0,Tier 2
25.4,19.23,1.950078003,0,Tier 2
16.7,17.07,3.347393087,0.837141183,Tier 2
18.5,19.56,2.840490798,0,Tier 2
18.5,24.29,1.372169617,0.914779745,Tier 2
18.1,27.81,1.597986336,1.198489752,Tier 2
16.6,24.47,1.816101349,0.908050674,Tier 2
16.8,15.37,3.253090436,0.813272609,Tier 2
15.1,15.27,3.274394237,0,Tier 2
17.2,19.6,2.551020408,1.913265306,Tier 2
17.1,12.45,4.589558233,1.147791165,Tier 2
15.6,13.31,1.07362885,2.146506386,Tier 2
14.9,14.81,1.688048616,2.532072924,Tier 2
15.7,9.71,1.716786818,0,Tier 2
16.5,16.56,2.588164251,2.588164251,Tier 2
16.1,13.11,2.179252479,2.179252479,Tier 2
15.8,15.52,3.681701031,0.920747423,Tier 2
14.5,12.18,4.105090312,1.36863711,Tier 2
13,9.05,4.735911602,1.579005525,Tier 2
12.7,12.03,4.156275977,1.385702411,Tier 2
18.5,27.73,2.003606203,0.801298233,Tier 2
